File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
DBIx::Class::Storage::DBI::ACCESS undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::ADO    undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::ADO::Microsoft_SQL_Server undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::ADO::Microsoft_SQL_Server::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::ADO::MS_Jet undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::ADO::MS_Jet::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::AutoCast undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::DB2    undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::Firebird undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::Firebird::Common undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::IdentityInsert undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::Informix undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::InterBase undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::MSSQL  undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::mysql  undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::NoBindVars undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::ODBC   undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::ODBC::ACCESS undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::ODBC::DB2_400_SQL undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::ODBC::Firebird undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::ODBC::Microsoft_SQL_Server undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::ODBC::SQL_Anywhere undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::Oracle undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::Oracle::Generic undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::Oracle::WhereJoins undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::Pg     undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::Replicated undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::Replicated::Balancer undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::Replicated::Balancer::First undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::Replicated::Balancer::Random undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::Replicated::Pool undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::Replicated::Replicant undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::Replicated::WithDSN undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::SQLAnywhere undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::SQLAnywhere::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::SQLite undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::Sybase undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::Sybase::ASE undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::Sybase::ASE::NoBindVars undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::Sybase::FreeTDS undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::Sybase::Microsoft_SQL_Server undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::Sybase::Microsoft_SQL_Server::NoBindVars undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::Sybase::MSSQL undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI::UniqueIdentifier undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::Debug::PrettyTrace undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::Statistics  undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::TxnScopeGuard undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::UTF8Columns          undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
Devel::Dwarn                      undef  E/ET/ETHER/Data-Dumper-Concise-2.023.tar.gz
Devel::GlobalDestruction           0.14  H/HA/HAARG/Devel-GlobalDestruction-0.14.tar.gz
Devel::InnerPackage                 0.4  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Devel::StackTrace                  2.04  D/DR/DROLSKY/Devel-StackTrace-2.04.tar.gz
Devel::StackTrace::AsHTML          0.15  M/MI/MIYAGAWA/Devel-StackTrace-AsHTML-0.15.tar.gz
Devel::StackTrace::Frame           2.04  D/DR/DROLSKY/Devel-StackTrace-2.04.tar.gz
Devel::TypeTiny::Perl58Compat  2.004000  T/TO/TOBYINK/Type-Tiny-2.004000.tar.gz
Dist::CheckConflicts               0.11  D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz
Encode::Locale                     1.05  G/GA/GAAS/Encode-Locale-1.05.tar.gz
Error::TypeTiny                2.004000  T/TO/TOBYINK/Type-Tiny-2.004000.tar.gz
Error::TypeTiny::Assertion     2.004000  T/TO/TOBYINK/Type-Tiny-2.004000.tar.gz
Error::TypeTiny::Compilation   2.004000  T/TO/TOBYINK/Type-Tiny-2.004000.tar.gz
Error::TypeTiny::WrongNumberOfParameters 2.004000  T/TO/TOBYINK/Type-Tiny-2.004000.tar.gz
Eval::TypeTiny                 2.004000  T/TO/TOBYINK/Type-Tiny-2.004000.tar.gz
Eval::TypeTiny::CodeAccumulator 2.004000  T/TO/TOBYINK/Type-Tiny-2.004000.tar.gz
Exception::Class                   1.45  D/DR/DROLSKY/Exception-Class-1.45.tar.gz
Exception::Class::Base             1.45  D/DR/DROLSKY/Exception-Class-1.45.tar.gz
Exporter::Shiny                1.006002  T/TO/TOBYINK/Exporter-Tiny-1.006002.tar.gz
Exporter::Tiny                 1.006002  T/TO/TOBYINK/Exporter-Tiny-1.006002.tar.gz
ExtUtils::Config                  0.008  L/LE/LEONT/ExtUtils-Config-0.008.tar.gz
ExtUtils::Depends                0.8001  X/XA/XAOC/ExtUtils-Depends-0.8001.tar.gz
ExtUtils::Helpers                 0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Unix           0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::VMS            0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Windows        0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::InstallPaths            0.012  L/LE/LEONT/ExtUtils-InstallPaths-0.012.tar.gz
File::Share                        0.27  I/IN/INGY/File-Share-0.27.tar.gz
File::ShareDir                    1.118  R/RE/REHSACK/File-ShareDir-1.118.tar.gz
File::ShareDir::Install            0.14  E/ET/ETHER/File-ShareDir-Install-0.14.tar.gz
File::Which                        1.27  P/PL/PLICEASE/File-Which-1.27.tar.gz
Filesys::Notify::Simple            0.14  M/MI/MIYAGAWA/Filesys-Notify-Simple-0.14.tar.gz
Getopt::Long::Descriptive         0.111  R/RJ/RJBS/Getopt-Long-Descriptive-0.111.tar.gz
Getopt::Long::Descriptive::Opts   0.111  R/RJ/RJBS/Getopt-Long-Descriptive-0.111.tar.gz
Getopt::Long::Descriptive::Usage  0.111  R/RJ/RJBS/Getopt-Long-Descriptive-0.111.tar.gz
Hash::Merge                       0.302  H/HE/HERMES/Hash-Merge-0.302.tar.gz
Hash::Merge::Simple               0.051  R/RO/ROKR/Hash-Merge-Simple-0.051.tar.gz
Hash::MultiValue                   0.16  A/AR/ARISTOTLE/Hash-MultiValue-0.16.tar.gz
HTML::Entities                     3.81  O/OA/OALDERS/HTML-Parser-3.81.tar.gz
HTML::Filter                       3.81  O/OA/OALDERS/HTML-Parser-3.81.tar.gz
HTML::HeadParser                   3.81  O/OA/OALDERS/HTML-Parser-3.81.tar.gz
HTML::LinkExtor                    3.81  O/OA/OALDERS/HTML-Parser-3.81.tar.gz
HTML::Parser                       3.81  O/OA/OALDERS/HTML-Parser-3.81.tar.gz
HTML::PullParser                   3.81  O/OA/OALDERS/HTML-Parser-3.81.tar.gz
HTML::Tagset                       3.20  P/PE/PETDANCE/HTML-Tagset-3.20.tar.gz
HTML::TokeParser                   3.81  O/OA/OALDERS/HTML-Parser-3.81.tar.gz
HTTP::Config                       6.45  O/OA/OALDERS/HTTP-Message-6.45.tar.gz
HTTP::Date                         6.06  O/OA/OALDERS/HTTP-Date-6.06.tar.gz
HTTP::Entity::Parser               0.25  K/KA/KAZEBURO/HTTP-Entity-Parser-0.25.tar.gz
HTTP::Entity::Parser::JSON        undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.25.tar.gz
HTTP::Entity::Parser::MultiPart   undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.25.tar.gz
HTTP::Entity::Parser::OctetStream undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.25.tar.gz
HTTP::Entity::Parser::UrlEncoded  undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.25.tar.gz
HTTP::Headers                      6.45  O/OA/OALDERS/HTTP-Message-6.45.tar.gz
HTTP::Headers::Auth                6.45  O/OA/OALDERS/HTTP-Message-6.45.tar.gz
HTTP::Headers::ETag                6.45  O/OA/OALDERS/HTTP-Message-6.45.tar.gz
HTTP::Headers::Fast                0.22  T/TO/TOKUHIROM/HTTP-Headers-Fast-0.22.tar.gz
HTTP::Headers::Util                6.45  O/OA/OALDERS/HTTP-Message-6.45.tar.gz
HTTP::Message                      6.45  O/OA/OALDERS/HTTP-Message-6.45.tar.gz
HTTP::Message::PSGI               undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
HTTP::MultiPartParser              0.02  C/CH/CHANSEN/HTTP-MultiPartParser-0.02.tar.gz
HTTP::Request                      6.45  O/OA/OALDERS/HTTP-Message-6.45.tar.gz
HTTP::Request::Common              6.45  O/OA/OALDERS/HTTP-Message-6.45.tar.gz
HTTP::Response                     6.45  O/OA/OALDERS/HTTP-Message-6.45.tar.gz
HTTP::Server::PSGI                undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
HTTP::Status                       6.45  O/OA/OALDERS/HTTP-Message-6.45.tar.gz
HTTP::XSCookies                0.000021  G/GO/GONZUS/HTTP-XSCookies-0.000021.tar.gz
HTTP::XSHeaders                0.400005  X/XS/XSAWYERX/HTTP-XSHeaders-0.400005.tar.gz
Import::Into                   1.002005  H/HA/HAARG/Import-Into-1.002005.tar.gz
indirect                           0.39  V/VP/VPIT/indirect-0.39.tar.gz
IO::HTML                          1.004  C/CJ/CJM/IO-HTML-1.004.tar.gz
JSON::MaybeXS                  1.004005  E/ET/ETHER/JSON-MaybeXS-1.004005.tar.gz
LWP::MediaTypes                    6.04  O/OA/OALDERS/LWP-MediaTypes-6.04.tar.gz
Math::Random::ISAAC::XS           1.004  J/JA/JAWNSY/Math-Random-ISAAC-XS-1.004.tar.gz
Method::Generate::Accessor        undef  H/HA/HAARG/Moo-2.005005.tar.gz
Method::Generate::BuildAll        undef  H/HA/HAARG/Moo-2.005005.tar.gz
Method::Generate::Constructor     undef  H/HA/HAARG/Moo-2.005005.tar.gz
Method::Generate::DemolishAll     undef  H/HA/HAARG/Moo-2.005005.tar.gz
Module::Build                    0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Base              0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Compat            0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Config            0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Cookbook          0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Dumper            0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Notes             0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::aix     0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::cygwin  0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::darwin  0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::Default 0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::MacOS   0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::os2     0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::Unix    0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::VMS     0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::VOS     0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::Windows 0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::PodParser         0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::PPMMaker          0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Tiny               0.047  L/LE/LEONT/Module-Build-Tiny-0.047.tar.gz
Module::Find                       0.16  C/CR/CRENZ/Module-Find-0.16.tar.gz
Module::Implementation             0.09  D/DR/DROLSKY/Module-Implementation-0.09.tar.gz
Module::Pluggable                   5.2  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Module::Pluggable::Object           5.2  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Module::Runtime                   0.016  Z/ZE/ZEFRAM/Module-Runtime-0.016.tar.gz
Moo                            2.005005  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::_Utils                       undef  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::HandleMoose                  undef  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::HandleMoose::_TypeMap        undef  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::HandleMoose::FakeConstructor undef  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::HandleMoose::FakeMetaClass   undef  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::Object                       undef  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::Role                      2.005005  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::sification                   undef  H/HA/HAARG/Moo-2.005005.tar.gz
MooX::TypeTiny                 0.002003  H/HA/HAARG/MooX-TypeTiny-0.002003.tar.gz
MooX::TypeTiny::Role::GenerateAccessor undef  H/HA/HAARG/MooX-TypeTiny-0.002003.tar.gz
MRO::Compat                        0.15  H/HA/HAARG/MRO-Compat-0.15.tar.gz
multidimensional                  0.014  I/IL/ILMARI/multidimensional-0.014.tar.gz
namespace::clean                   0.27  R/RI/RIBASUSHI/namespace-clean-0.27.tar.gz
Net::EmptyPort                    undef  M/MI/MIYAGAWA/Test-TCP-2.22.tar.gz
oo                                undef  H/HA/HAARG/Moo-2.005005.tar.gz
Package::Stash                     0.40  E/ET/ETHER/Package-Stash-0.40.tar.gz
Package::Stash::PP                 0.40  E/ET/ETHER/Package-Stash-0.40.tar.gz
Package::Stash::XS                 0.30  E/ET/ETHER/Package-Stash-XS-0.30.tar.gz
Package::Variant               1.003002  M/MS/MSTROUT/Package-Variant-1.003002.tar.gz
Params::Util                      1.102  R/RE/REHSACK/Params-Util-1.102.tar.gz
Params::Util::PP                  1.102  R/RE/REHSACK/Params-Util-1.102.tar.gz
Params::Validate                   1.31  D/DR/DROLSKY/Params-Validate-1.31.tar.gz
Params::Validate::Constants        1.31  D/DR/DROLSKY/Params-Validate-1.31.tar.gz
Params::Validate::PP               1.31  D/DR/DROLSKY/Params-Validate-1.31.tar.gz
Params::Validate::XS               1.31  D/DR/DROLSKY/Params-Validate-1.31.tar.gz
Parse::RecDescent              1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Action      1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::ColCounter  1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Directive   1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Error       1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Expectation 1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::InterpLit   1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::LineCounter 1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Literal     1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::OffsetCounter 1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Operator    1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Production  1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Repetition  1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Result      1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Rule        1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::SQL::Translator::Parser::DB2::Grammar undef  V/VE/VEESH/SQL-Translator-1.63.tar.gz
Parse::RecDescent::Subrule     1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Token       1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::UncondReject 1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Path::Class                        0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Path::Class::Dir                   0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Path::Class::Entity                0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Path::Class::File                  0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Path::Tiny                        0.144  D/DA/DAGOLDEN/Path-Tiny-0.144.tar.gz
Path::Tiny::Error                 0.144  D/DA/DAGOLDEN/Path-Tiny-0.144.tar.gz
Plack                            1.0050  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::App::Cascade               undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::App::CGIBin                undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::App::Directory             undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::App::File                  undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::App::PSGIBin               undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::App::URLMap                undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::App::WrapCGI               undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Builder                    undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Component                  undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Handler                    undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Handler::Apache1           undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Handler::Apache2           undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Handler::Apache2::Registry undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Handler::CGI               undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Handler::CGI::Writer       undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Handler::FCGI              undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Handler::HTTP::Server::PSGI undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Handler::Standalone        undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::HTTPParser                 undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::HTTPParser::PP             undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Loader                     undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Loader::Delayed            undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Loader::Restarter          undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Loader::Shotgun            undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::LWPish                     undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware                 undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::AccessLog      undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::AccessLog::Timed undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::Auth::Basic    undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::BufferedStreaming undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::Chunked        undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::Conditional    undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::ConditionalGET undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::ContentLength  undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::ContentMD5     undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::ErrorDocument  undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::FixMissingBodyInRedirect 0.12  S/SW/SWEETKID/Plack-Middleware-FixMissingBodyInRedirect-0.12.tar.gz
Plack::Middleware::Head           undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::HTTPExceptions undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::IIS6ScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::IIS7KeepAliveFix undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::JSONP          undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::LighttpdScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::Lint           undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::Log4perl       undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::LogDispatch    undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::NullLogger     undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::RearrangeHeaders undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::Recursive      undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::Refresh        undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::RemoveRedundantBody 0.09  S/SW/SWEETKID/Plack-Middleware-RemoveRedundantBody-0.09.tar.gz
Plack::Middleware::Runtime        undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::SimpleContentFilter undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::SimpleLogger   undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::StackTrace     undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::Static         undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::XFramework     undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Middleware::XSendfile      undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::MIME                       undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Recursive::ForwardRequest  undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Request                   1.0050  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Request::Upload            undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Response                  1.0050  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Runner                     undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::TempBuffer                 undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Test                       undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Test::MockHTTP             undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Test::Server               undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Test::Suite                undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Util                       undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Util::Accessor             undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Util::IOWithPath           undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
Plack::Util::Prototype            undef  M/MI/MIYAGAWA/Plack-1.0050.tar.gz
POSIX::strftime::Compiler          0.44  K/KA/KAZEBURO/POSIX-strftime-Compiler-0.44.tar.gz
Readonly                           2.05  S/SA/SANKO/Readonly-2.05.tar.gz
Readonly::Array                   undef  S/SA/SANKO/Readonly-2.05.tar.gz
Readonly::Hash                    undef  S/SA/SANKO/Readonly-2.05.tar.gz
Readonly::Scalar                  undef  S/SA/SANKO/Readonly-2.05.tar.gz
Ref::Util                         0.204  A/AR/ARC/Ref-Util-0.204.tar.gz
Ref::Util::PP                     0.204  A/AR/ARC/Ref-Util-0.204.tar.gz
Ref::Util::XS                     0.117  X/XS/XSAWYERX/Ref-Util-XS-0.117.tar.gz
Reply::Plugin::TypeTiny        2.004000  T/TO/TOBYINK/Type-Tiny-2.004000.tar.gz
